id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
222,3,1190.1631899003203,1,1,337,11.526,3.062,0.528,0.023,0.383,0.451,0.166
222,4,1305.1194322442884,1,1,325,11.656,3.08,0.517,-0.007,0.382,0.443,0.175
223,1,880.1821989910023,1,0,736,11.41,3.031,0.565,0.088,0.615,0.228,0.156
223,2,1110.18136023519,1,0,725,11.575,3.046,0.549,0.023,0.618,0.226,0.156
223,3,1104.1491983609983,1,1,722,11.5,2.986,0.537,0.013,0.618,0.226,0.157
223,4,1264.8744163302865,1,1,695,11.477,3.032,0.555,0.008,0.616,0.233,0.151
224,1,1121.695759690115,0,0,1253,10.793,2.994,0.662,0.627,0.89,0.067,0.043
224,2,1390.5238565514758,0,0,1270,10.851,3.008,0.656,0.554,0.889,0.069,0.043
224,3,1620.7227603134204,0,1,1243,10.912,3.006,0.646,0.503,0.89,0.069,0.041
224,4,1638.9210332391237,0,1,1249,10.898,3.006,0.625,0.421,0.884,0.071,0.045
225,1,624.8152186912944,0,0,699,11.635,3.104,0.522,-0.054,0.725,0.233,0.041
225,2,938.5052804708201,0,0,718,11.502,3.063,0.539,-0.051,0.728,0.228,0.043
225,3,1101.6349451145322,0,1,721,11.471,3.007,0.497,-0.107,0.734,0.227,0.039
225,4,1146.1224701044703,0,1,687,11.737,3.019,0.485,-0.181,0.721,0.237,0.042
226,1,1094.1810335783423,0,0,369,10.693,2.881,0.61,0.492,0.808,0.119,0.073
226,2,1099.6303652542915,0,0,368,10.838,2.878,0.611,0.397,0.804,0.12,0.076
226,3,1265.5080456802102,0,1,350,10.786,2.929,0.597,0.376,0.811,0.12,0.069
226,4,1547.9976435234844,0,1,351,10.992,2.994,0.575,0.24,0.829,0.105,0.066
227,1,965.024202105097,0,0,506,11.245,2.854,0.551,0.142,0.881,0.109,0.01
227,2,1325.666321391181,0,0,499,11.24,2.85,0.539,0.119,0.878,0.112,0.01
227,3,1195.2248504302722,0,1,466,11.203,2.861,0.547,0.124,0.88,0.105,0.015
227,4,1242.6942536359722,0,1,501,11.401,2.95,0.519,0.004,0.87,0.114,0.016
228,1,823.9180491278039,0,0,2719,11.581,3.032,0.53,0.012,0.782,0.101,0.117
228,2,1032.9170832655818,0,0,2825,11.672,3.032,0.512,-0.053,0.785,0.097,0.118
228,3,1151.1052259340624,0,1,2680,11.655,3.02,0.513,-0.065,0.788,0.096,0.116
228,4,1225.5137168847266,0,1,2703,11.707,3.02,0.514,-0.085,0.789,0.092,0.119
229,1,642.4158611206515,0,0,821,11.821,2.981,0.486,-0.181,0.951,0.039,0.01
229,2,841.4718748029518,0,0,795,11.837,3.015,0.491,-0.2,0.948,0.042,0.01
229,3,937.0653453851348,0,1,787,11.854,3.027,0.499,-0.196,0.944,0.046,0.01
229,4,1141.0150779314495,0,1,780,11.849,3.067,0.496,-0.178,0.945,0.044,0.012
230,1,774.8019861460949,1,0,951,11.88,3.026,0.488,-0.286,0.781,0.138,0.081
230,2,1000.5860893852757,1,0,949,11.956,3.023,0.487,-0.265,0.785,0.137,0.078
230,3,1128.1497811251058,1,1,964,11.81,3.005,0.487,-0.278,0.782,0.139,0.079
230,4,1247.6694241346604,1,1,992,11.773,3.002,0.497,-0.28,0.783,0.141,0.076
231,1,1139.5805506125005,1,0,285,11.39,3.056,0.621,0.374,0.716,0.144,0.14
231,2,1817.6457519768312,1,0,283,11.515,3.049,0.625,0.353,0.714,0.152,0.134
231,3,1594.0008289325808,1,1,333,11.487,3.036,0.598,0.221,0.718,0.141,0.141
231,4,1594.5008413704854,1,1,326,11.651,2.997,0.61,0.179,0.724,0.141,0.135
232,1,854.6824820897434,1,0,370,11.77,2.986,0.546,-0.008,0.773,0.114,0.114
232,2,1079.5613076697118,1,0,368,11.449,3.011,0.557,-0.014,0.766,0.114,0.12
232,3,1319.6894396816488,1,1,355,11.441,3.014,0.572,-0.005,0.772,0.107,0.121
232,4,1429.691107227276,1,1,378,11.668,3,0.569,-0.071,0.78,0.106,0.114
233,1,861.9614197613378,0,0,419,11.832,3.036,0.52,-0.049,0.535,0.334,0.131
233,2,939.0341317275685,0,0,430,11.58,3.016,0.523,-0.034,0.523,0.34,0.137
233,3,1049.303036020905,0,1,422,11.598,2.998,0.519,-0.071,0.526,0.341,0.133
233,4,1467.5683048222106,0,1,421,11.818,2.95,0.501,-0.201,0.52,0.34,0.14
234,1,881.225356587125,1,0,843,11.775,3.078,0.469,-0.299,0.877,0.074,0.05
234,2,954.8444186058291,1,0,866,11.775,3.06,0.467,-0.272,0.876,0.069,0.054
234,3,1106.062384387185,1,1,845,11.761,3.069,0.469,-0.275,0.875,0.071,0.054
234,4,1257.589890093509,1,1,913,11.795,2.981,0.487,-0.263,0.874,0.074,0.051
235,1,624.3649045192493,0,0,124,10.706,2.919,0.597,0.197,0.661,0.282,0.056
235,2,981.3645242074956,0,0,127,10.841,2.921,0.598,0.052,0.685,0.276,0.039
235,3,991.5861812851514,0,1,123,11.015,2.935,0.585,0.068,0.675,0.285,0.041
235,4,1516.0325230143935,0,1,122,11.273,2.902,0.541,0.051,0.697,0.262,0.041
236,1,858.1531359104283,0,0,288,11.188,2.896,0.59,0.181,0.503,0.278,0.219
236,2,1168.8682006942815,0,0,274,11.305,2.931,0.588,0.172,0.511,0.266,0.223
236,3,1416.8851926768352,0,1,337,11.541,2.997,0.579,0.071,0.534,0.246,0.22
236,4,1382.6557092338783,0,1,322,11.531,3.13,0.553,0.03,0.537,0.236,0.227
237,1,828.2918693374789,1,0,1805,11.398,3.014,0.526,0.028,0.634,0.25,0.115
237,2,968.578493597404,1,0,1853,11.546,3.012,0.519,-0.027,0.633,0.262,0.105
237,3,1223.1711314805173,1,1,1860,11.589,3.002,0.514,-0.06,0.633,0.26,0.106
237,4,1366.2210568323255,1,1,1787,11.586,2.994,0.512,-0.069,0.63,0.26,0.11
238,1,718.1577292071136,0,0,549,11.169,3.044,0.566,0.065,0.455,0.41,0.135
238,2,941.1069691423021,0,0,521,11.114,3.038,0.566,0.075,0.455,0.411,0.134
238,3,1201.0507587799646,0,1,684,11.168,3.053,0.576,0.062,0.465,0.402,0.133
238,4,1198.322837544833,0,1,643,11.239,3.103,0.577,0.031,0.462,0.404,0.134
239,1,876.4991602053523,1,0,1200,11.649,3.022,0.468,-0.216,0.578,0.374,0.048
239,2,1015.5620421864452,1,0,1166,11.7,3.045,0.465,-0.222,0.586,0.368,0.046
239,3,1301.80431819976,1,1,1153,11.667,3.037,0.472,-0.216,0.597,0.357,0.046
239,4,1236.2453634865883,1,1,1197,11.658,3.012,0.474,-0.233,0.598,0.36,0.042
240,1,1078.664084936838,1,0,224,12.32,3.067,0.491,-0.299,0.562,0.384,0.054
240,2,1342.1570653237195,1,0,229,12.367,3.092,0.498,-0.308,0.55,0.402,0.048
240,3,1255.641432062279,1,1,237,12.314,3.072,0.506,-0.372,0.561,0.392,0.046
240,4,1236.3424042559482,1,1,281,12.234,3.036,0.473,-0.484,0.559,0.399,0.043
241,1,909.0691177528016,0,0,347,11.024,3.023,0.556,0.269,0.72,0.124,0.156
241,2,1135.1870542901293,0,0,361,11.084,3.008,0.54,0.198,0.726,0.136,0.139
241,3,1418.6237267842405,0,1,364,11.198,3.016,0.538,0.171,0.745,0.118,0.137
241,4,1516.681948431594,0,1,344,11.275,3.047,0.547,0.134,0.753,0.11,0.137
242,1,800.3034492596121,0,0,243,10.777,2.934,0.621,0.423,0.712,0.21,0.078
242,2,1548.598973607702,0,0,227,10.797,2.947,0.621,0.412,0.709,0.207,0.084
242,3,1075.1310593109156,0,1,252,10.989,2.861,0.603,0.323,0.69,0.198,0.111
242,4,1132.8629302648742,0,1,266,10.936,2.876,0.613,0.222,0.684,0.211,0.105
243,1,722.0339627904401,0,0,1099,11.576,3.058,0.496,-0.138,0.714,0.234,0.052
243,2,877.6982504656085,0,0,1060,11.661,3.058,0.507,-0.119,0.712,0.229,0.058
243,3,1036.7257424633644,0,1,1003,11.681,3.072,0.517,-0.124,0.724,0.223,0.053
243,4,1132.4524407656309,0,1,1033,11.712,3.076,0.51,-0.156,0.718,0.224,0.058
244,1,601.9730270795181,0,0,333,11.759,2.811,0.547,0.081,0.739,0.219,0.042
244,2,930.7156611059115,0,0,323,11.821,2.817,0.542,0.092,0.724,0.226,0.05
244,3,1059.4337625905998,0,1,320,11.93,2.803,0.547,0.102,0.703,0.238,0.059
244,4,1347.5365842529,0,1,320,11.793,2.834,0.547,0.082,0.719,0.225,0.056
245,1,859.6531543496623,0,0,1805,11.583,3.004,0.516,-0.022,0.402,0.448,0.151
245,2,966.5323886052462,0,0,1768,11.531,2.995,0.518,-0.026,0.409,0.436,0.155
245,3,1109.3967382072772,0,1,1733,11.451,3.003,0.514,-0.046,0.418,0.431,0.151
245,4,1173.365183190631,0,1,1711,11.511,3.022,0.514,-0.06,0.414,0.432,0.154
246,1,893.3453441921921,0,0,280,11.033,3.182,0.579,0.156,0.893,0.075,0.032
246,2,1220.0089470022897,0,0,266,10.998,3.169,0.571,0.165,0.891,0.075,0.034
246,3,1072.41625184483,0,1,293,11.115,3.195,0.56,0.099,0.894,0.072,0.034
246,4,1168.5749341801636,0,1,306,11.074,3.212,0.559,0.057,0.892,0.069,0.039
247,1,997.4599020436411,0,0,332,10.65,3.163,0.62,0.45,0.819,0.096,0.084
247,2,1208.4788941694103,0,0,351,10.818,3.188,0.604,0.386,0.803,0.103,0.094
247,3,1447.5823366273585,0,1,343,10.946,3.166,0.606,0.344,0.819,0.093,0.087
247,4,1704.1149537248557,0,1,318,11.118,3.204,0.594,0.293,0.824,0.091,0.085
248,1,764.1625649587334,0,0,718,11.312,2.933,0.553,0.201,0.653,0.152,0.195
248,2,1033.2137155189612,0,0,703,11.321,2.964,0.548,0.205,0.656,0.152,0.192
248,3,1118.9700634854207,0,1,718,11.476,2.971,0.539,0.124,0.652,0.159,0.189
248,4,1429.7936581169997,0,1,700,11.404,2.969,0.544,0.095,0.65,0.163,0.187
249,1,600.1197455955934,0,0,267,12.09,3.034,0.502,-0.258,0.708,0.127,0.165
249,2,764.4560973361472,0,0,301,11.914,2.937,0.472,-0.291,0.718,0.123,0.159
249,3,935.7870573881303,0,1,298,11.746,2.95,0.48,-0.257,0.715,0.131,0.154
249,4,1032.1706035339632,0,1,297,11.994,2.946,0.465,-0.287,0.724,0.118,0.158
250,1,1087.170037723591,1,0,1370,11.081,3.004,0.585,0.316,0.694,0.179,0.127
250,2,1345.0355753409283,1,0,1397,11.17,3.017,0.57,0.236,0.706,0.173,0.121
250,3,1357.7723831946478,1,1,1370,11.208,3.029,0.565,0.203,0.704,0.175,0.121
250,4,1508.860272098316,1,1,1341,11.305,2.986,0.566,0.117,0.696,0.183,0.12
251,1,761.6312297193257,0,0,182,11.621,2.918,0.593,0.193,0.758,0.17,0.071
251,2,926.523009153191,0,0,181,11.413,2.917,0.591,0.146,0.735,0.193,0.072
251,3,1081.576102036436,0,1,174,11.901,2.92,0.546,0.024,0.718,0.213,0.069
251,4,1367.8815131223025,0,1,178,12.042,2.882,0.545,-0.076,0.725,0.208,0.067
252,1,637.0244428974597,0,0,307,11.578,3.033,0.59,0.084,0.756,0.137,0.107
252,2,792.1008937115465,0,0,289,11.484,3.01,0.581,0.05,0.765,0.145,0.09
252,3,1097.4634527581666,0,1,305,11.479,3.023,0.554,-0.032,0.754,0.154,0.092
252,4,1181.0193983159738,0,1,296,11.419,3.051,0.53,-0.083,0.753,0.152,0.095
253,1,1091.4421846371008,0,0,822,11.268,2.959,0.538,0.212,0.579,0.354,0.067
253,2,1106.7014303100048,0,0,928,11.303,3.011,0.539,0.171,0.601,0.337,0.061
253,3,1329.1837151134544,0,1,904,11.263,2.979,0.541,0.17,0.596,0.338,0.065
253,4,1401.0064839926156,0,1,877,11.399,3.005,0.536,0.109,0.6,0.336,0.064
254,1,1246.119394890544,0,0,232,11.742,3.039,0.586,0.313,0.711,0.207,0.082
254,2,1227.3972776125815,0,0,228,11.838,2.93,0.535,0.255,0.702,0.211,0.088
254,3,1372.584169367304,0,1,224,11.867,2.973,0.513,0.182,0.705,0.219,0.076
254,4,1616.5538823850552,0,1,214,11.794,3.028,0.509,0.13,0.696,0.224,0.079
255,1,903.1040241503399,1,0,1098,11.696,2.982,0.495,-0.189,0.727,0.122,0.151
255,2,1047.38619077147,1,0,1078,11.659,2.972,0.494,-0.16,0.728,0.119,0.153
255,3,1325.4519846209487,1,1,1031,11.647,2.952,0.496,-0.196,0.719,0.126,0.155
255,4,1315.692361324174,1,1,1062,11.823,2.922,0.487,-0.297,0.716,0.126,0.158
256,1,718.4495369638965,1,0,701,12.726,2.973,0.357,-0.899,0.78,0.147,0.073
256,2,584.1678207841327,1,0,655,12.638,2.971,0.38,-0.84,0.771,0.151,0.078
256,3,781.1751823786517,1,1,746,12.5,2.916,0.395,-0.766,0.771,0.154,0.075
256,4,899.0804009673254,1,1,737,12.379,2.898,0.404,-0.712,0.765,0.156,0.079
257,1,622.8246710270953,0,0,64,11.684,2.953,0.453,-0.25,0.719,0.203,0.078
257,2,594.2959691135156,0,0,80,10.61,2.862,0.475,0.041,0.812,0.125,0.062
257,3,897.9054781336779,0,1,95,10.817,2.842,0.495,0.048,0.811,0.116,0.074
257,4,1489.7005563751432,0,1,120,10.776,2.883,0.517,-0.023,0.817,0.108,0.075
258,1,873.3450610307073,0,0,403,11.019,3.042,0.521,0.049,0.65,0.194,0.156
258,2,1165.614558003705,0,0,412,10.985,3.063,0.527,0.07,0.663,0.187,0.15
258,3,1295.4338029023536,0,1,400,11.073,3.058,0.527,0.025,0.675,0.178,0.148
258,4,1321.0585104795514,0,1,377,11.098,3.095,0.52,-0.05,0.69,0.167,0.143
259,1,674.4916304662638,0,0,145,12.058,3.048,0.483,-0.215,0.917,0.076,0.007
259,2,924.94464175846,0,0,142,12.149,3.035,0.507,-0.186,0.93,0.063,0.007
259,3,832.6354483749909,0,1,154,12.372,2.994,0.494,-0.223,0.896,0.078,0.026
259,4,1184.6400111902713,0,1,193,12.181,2.995,0.492,-0.273,0.902,0.078,0.021
260,1,853.2911420291871,0,0,1805,11.326,2.983,0.564,0.179,0.716,0.197,0.088
260,2,1048.0999234581996,0,0,1798,11.338,2.979,0.563,0.146,0.718,0.197,0.085
260,3,1183.326722864386,0,1,1787,11.319,2.984,0.565,0.112,0.717,0.19,0.092
260,4,1430.414468363848,0,1,1669,11.414,2.995,0.561,0.08,0.714,0.195,0.092
261,1,829.0421659877344,1,0,152,11.535,3.053,0.599,0.404,0.776,0.151,0.072
261,2,937.5826479616924,1,0,174,11.401,3.075,0.569,0.271,0.793,0.138,0.069
261,3,1363.6704355754491,1,1,175,11.402,3.08,0.56,0.209,0.777,0.16,0.063
261,4,1098.4907722455796,1,1,161,11.396,3.056,0.578,0.225,0.783,0.155,0.062
262,1,967.3716618668471,0,0,1541,11.553,2.929,0.515,0.017,0.38,0.406,0.214
262,2,1120.253635091521,0,0,1453,11.593,2.932,0.52,0.001,0.381,0.409,0.21
262,3,1159.844702951123,0,1,1478,11.564,2.927,0.527,0.003,0.384,0.403,0.213
262,4,1185.8112599451242,0,1,1585,11.777,2.934,0.514,-0.164,0.389,0.403,0.208
263,1,999.2044795599767,1,0,893,11.407,2.961,0.554,0.136,0.589,0.251,0.16
263,2,1140.5576100799644,1,0,880,11.375,2.953,0.552,0.12,0.598,0.239,0.164
263,3,1397.2829876380963,1,1,857,11.359,2.947,0.541,0.065,0.608,0.23,0.162
263,4,1507.1536300364025,1,1,912,11.43,2.954,0.553,0.049,0.605,0.232,0.162
264,1,908.6523248977312,1,0,224,11.476,2.951,0.567,0.085,0.621,0.304,0.076
264,2,1065.0144406131608,1,0,217,11.678,2.945,0.576,0.094,0.627,0.3,0.074
264,3,1508.6581974458013,1,1,215,11.557,2.949,0.563,0.081,0.605,0.316,0.079
264,4,2082.3868811304624,1,1,215,11.564,2.935,0.586,0.083,0.628,0.302,0.07
265,1,816.0837688729615,0,0,1662,11.453,3.035,0.543,0.033,0.611,0.298,0.091
265,2,942.8664406229296,0,0,1600,11.438,3.043,0.55,0.045,0.618,0.289,0.093
265,3,1130.2167218884945,0,1,1666,11.479,3.018,0.535,-0.032,0.613,0.295,0.092
265,4,1210.9862680034637,0,1,1631,11.52,2.985,0.518,-0.133,0.614,0.293,0.093
266,1,796.5448202097024,1,0,427,11.072,3.019,0.574,0.209,0.857,0.108,0.035
266,2,1125.4885011233687,1,0,428,11.014,3.007,0.558,0.212,0.85,0.114,0.035
266,3,1151.5622303682032,1,1,533,11.123,2.957,0.529,0.059,0.848,0.118,0.034
266,4,1448.1915168858081,1,1,515,11.08,2.979,0.546,0.045,0.85,0.111,0.039
267,1,690.1503876963449,0,0,822,11.918,3.122,0.464,-0.217,0.612,0.158,0.23
267,2,901.5549724844147,0,0,842,11.925,3.133,0.46,-0.27,0.597,0.164,0.239
267,3,973.7210739175449,0,1,827,11.897,3.14,0.469,-0.243,0.605,0.164,0.231
267,4,1049.8784340607904,0,1,835,11.842,3.12,0.472,-0.272,0.599,0.172,0.229
268,1,965.8385826132252,0,0,287,11.272,2.986,0.596,0.3,0.833,0.118,0.049
268,2,1087.478557371329,0,0,330,11.305,3.03,0.585,0.223,0.821,0.13,0.048
268,3,1395.0292409986394,0,1,350,11.338,3.04,0.589,0.149,0.831,0.117,0.051
268,4,1594.3223642704963,0,1,351,11.356,3.074,0.598,0.129,0.843,0.111,0.046
269,1,902.9634143985043,0,0,574,11.945,3.017,0.498,-0.15,0.758,0.197,0.045
269,2,827.9032195032557,0,0,561,11.861,2.98,0.513,-0.097,0.756,0.198,0.046
269,3,1051.740782327269,0,1,602,11.963,2.963,0.498,-0.097,0.754,0.201,0.045
269,4,1065.4918839249092,0,1,576,11.848,2.927,0.498,-0.089,0.769,0.186,0.045
270,1,833.6634684115652,0,0,180,11.485,3.128,0.528,0.028,0.772,0.122,0.106
270,2,955.8727364532672,0,0,180,11.495,3.172,0.539,0.019,0.783,0.117,0.1
270,3,1079.5337516281359,0,1,177,11.722,3.096,0.525,-0.041,0.785,0.113,0.102
270,4,1067.1137265074985,0,1,168,11.665,3.143,0.518,-0.087,0.81,0.089,0.101
271,1,911.9889256120152,0,0,892,11.178,3.063,0.576,0.284,0.763,0.216,0.02
271,2,1253.303428305795,0,0,878,11.399,3.048,0.558,0.166,0.769,0.212,0.019
271,3,1243.785771739247,0,1,908,11.33,3.056,0.556,0.126,0.776,0.205,0.019
271,4,1457.9673164531478,0,1,885,11.331,3.086,0.545,0.081,0.767,0.214,0.019
272,1,650.4437720670876,1,0,384,11.296,3.128,0.495,0.028,0.682,0.268,0.049
272,2,1121.9090305742386,1,0,370,11.425,3.132,0.481,0,0.692,0.27,0.038
272,3,1189.8914917902023,1,1,352,11.372,3.071,0.514,-0.036,0.685,0.273,0.043
272,4,1304.1173197108392,1,1,362,11.652,3.075,0.497,-0.094,0.682,0.276,0.041
273,1,845.2241384300625,0,0,1373,12.012,3.063,0.474,-0.287,0.893,0.047,0.06
273,2,954.5411291505997,0,0,1309,12,3.04,0.481,-0.271,0.894,0.05,0.056
273,3,1100.4795622341205,0,1,1280,11.885,3.071,0.485,-0.24,0.895,0.051,0.055
273,4,1270.434162828922,0,1,1390,11.725,3.117,0.499,-0.205,0.896,0.05,0.054
274,1,942.5594535886987,1,0,64,12.104,3.531,0.484,-0.088,0.703,0.156,0.141
274,2,1191.5504888434095,1,0,65,11.843,3.446,0.508,-0.048,0.646,0.2,0.154
274,3,1017.9456627114587,1,1,126,11.632,3.167,0.468,-0.154,0.683,0.198,0.119
274,4,1123.3407427937182,1,1,123,11.207,3.244,0.472,-0.153,0.691,0.195,0.114
275,1,644.6918362756568,0,0,301,11.643,2.98,0.522,-0.11,0.738,0.213,0.05
275,2,983.904225495032,0,0,294,11.684,2.908,0.524,-0.16,0.731,0.221,0.048
275,3,1071.6237257618177,0,1,307,11.868,3.013,0.515,-0.178,0.746,0.215,0.039
275,4,1062.0886847661905,0,1,291,11.704,3.021,0.498,-0.173,0.735,0.227,0.038
276,1,792.870221243489,1,0,1200,12.234,3.004,0.449,-0.355,0.576,0.233,0.191
276,2,814.6801660729375,1,0,1200,12.126,3.058,0.46,-0.32,0.57,0.236,0.194
276,3,1002.9860820777238,1,1,1203,12.067,3.067,0.461,-0.311,0.572,0.231,0.197
276,4,1132.756515851338,1,1,1143,12.055,3.033,0.465,-0.303,0.574,0.23,0.196
277,1,691.1545688316193,0,0,258,11.427,2.965,0.535,-0.061,0.841,0.07,0.089
277,2,938.8710305637479,0,0,265,11.605,2.925,0.536,-0.098,0.834,0.083,0.083
277,3,832.7458496344343,0,1,307,11.468,2.945,0.515,-0.156,0.85,0.075,0.075
277,4,1146.145316652428,0,1,309,11.463,2.913,0.528,-0.178,0.838,0.084,0.078
278,1,702.4833319946284,1,0,353,12.596,2.935,0.484,-0.441,0.521,0.377,0.102
278,2,798.9013585992133,1,0,342,12.676,2.944,0.491,-0.386,0.515,0.38,0.105
278,3,1139.149149225425,1,1,351,12.474,2.934,0.496,-0.338,0.51,0.385,0.105
278,4,1168.8323700738886,1,1,335,12.595,2.925,0.493,-0.331,0.501,0.388,0.11
279,1,919.2300550523122,0,0,484,11.717,2.849,0.502,-0.011,0.864,0.081,0.056
279,2,995.0404623949705,0,0,462,11.717,2.924,0.5,0,0.87,0.078,0.052
279,3,1070.3628058288134,0,1,473,11.575,2.926,0.488,-0.033,0.873,0.072,0.055
279,4,1131.965658064596,0,1,453,11.426,2.841,0.472,-0.1,0.881,0.077,0.042
280,1,981.1901133271195,1,0,632,11.726,2.997,0.581,0,0.606,0.248,0.146
280,2,1179.986542198459,1,0,652,11.688,3.06,0.566,-0.021,0.601,0.256,0.143
280,3,1201.019266428846,1,1,628,11.77,3.046,0.567,-0.03,0.591,0.261,0.148
280,4,1439.5776104696026,1,1,641,11.846,3.048,0.554,-0.085,0.594,0.27,0.136
281,1,959.507128102999,0,0,279,11.135,3.036,0.552,0.209,0.595,0.265,0.14
281,2,1010.0777634615154,0,0,290,11.346,3.086,0.541,0.127,0.586,0.272,0.141
281,3,1288.8504067297436,0,1,280,11.472,3.114,0.546,0.162,0.571,0.279,0.15
281,4,1535.526730234067,0,1,278,11.743,3.032,0.554,0.121,0.561,0.295,0.144
282,1,951.8086409444433,0,0,630,11.311,3.046,0.595,0.179,0.606,0.249,0.144
282,2,966.0883027990662,0,0,638,11.425,3.063,0.575,0.115,0.603,0.24,0.157
282,3,1331.5108224555242,0,1,605,11.437,3.104,0.574,0.126,0.607,0.238,0.155
282,4,1361.5080500587117,0,1,573,11.458,3.124,0.557,0.055,0.604,0.244,0.152
283,1,1179.7973705759914,0,0,273,10.817,2.879,0.59,0.403,0.769,0.194,0.037
283,2,1032.7413432822814,0,0,276,10.897,2.866,0.587,0.359,0.757,0.203,0.04
283,3,1235.90508859011,0,1,288,10.995,2.885,0.59,0.318,0.757,0.201,0.042
283,4,1461.1310711731871,0,1,267,11.071,2.865,0.599,0.332,0.768,0.191,0.041
284,1,1103.8580697606353,1,0,353,11.123,2.989,0.601,0.205,0.578,0.278,0.144
284,2,1505.8686301479102,1,0,335,11.135,2.937,0.594,0.2,0.579,0.275,0.146
284,3,1345.6841245671646,1,1,305,11.228,2.941,0.577,0.149,0.593,0.262,0.144
284,4,1389.6574545912936,1,1,335,11.458,3,0.585,0.059,0.582,0.266,0.152
285,1,858.7544842635064,0,0,386,11.722,2.889,0.482,-0.314,0.912,0.034,0.054
285,2,951.0408414726779,0,0,372,11.616,2.933,0.489,-0.283,0.909,0.032,0.059
285,3,1042.383533957927,0,1,367,11.515,2.965,0.482,-0.334,0.91,0.03,0.06
285,4,1171.0529840959257,0,1,344,11.573,2.956,0.483,-0.355,0.91,0.032,0.058
286,1,1026.1145346490175,0,0,843,11.186,2.913,0.58,0.143,0.829,0.083,0.088
286,2,1027.0118020130817,0,0,843,11.226,2.892,0.575,0.111,0.83,0.081,0.089
286,3,1191.698103261358,0,1,883,11.237,2.952,0.573,0.064,0.839,0.08,0.08
286,4,1353.619891079668,0,1,878,11.336,2.967,0.569,0.055,0.839,0.08,0.081
287,1,751.4489632466635,0,0,2285,11.821,3.005,0.512,-0.097,0.453,0.269,0.278
287,2,902.1959538384579,0,0,2230,11.762,2.99,0.51,-0.114,0.457,0.27,0.272
287,3,954.539952606542,0,1,2362,11.791,2.981,0.506,-0.154,0.46,0.266,0.273
287,4,1154.331179626247,0,1,2246,11.824,2.98,0.51,-0.174,0.46,0.267,0.273
288,1,892.3831433391068,1,0,100,11.317,2.89,0.56,0.151,0.78,0.16,0.06
288,2,1367.458212337783,1,0,96,11.107,2.865,0.573,0.167,0.792,0.146,0.062
288,3,1231.8111208132143,1,1,95,10.858,2.874,0.547,0.084,0.8,0.147,0.053
288,4,1566.3595953754054,1,1,97,10.89,2.856,0.557,0.131,0.814,0.134,0.052
289,1,1047.1618082457621,1,0,1309,11.259,3.031,0.59,0.298,0.746,0.2,0.054
289,2,1171.3502063923656,1,0,1240,11.174,3.002,0.59,0.306,0.747,0.198,0.056
289,3,1370.9485221652715,1,1,1201,11.187,3.037,0.59,0.287,0.748,0.196,0.057
289,4,1537.6411441062771,1,1,1187,11.313,3.017,0.582,0.201,0.747,0.201,0.052
290,1,756.2451444836879,1,0,527,11.612,2.903,0.509,-0.121,0.791,0.14,0.068
290,2,866.1085921423221,1,0,510,11.599,2.912,0.494,-0.11,0.802,0.131,0.067
290,3,1021.8214709665857,1,1,501,11.593,2.94,0.487,-0.105,0.794,0.13,0.076
290,4,1128.1203205824872,1,1,526,11.577,2.954,0.477,-0.204,0.789,0.137,0.074
291,1,909.8151387203206,1,0,843,11.199,3.005,0.539,0.13,0.645,0.274,0.081
291,2,1049.3364297468654,1,0,830,11.27,2.988,0.54,0.103,0.635,0.275,0.09
291,3,1418.623297473839,1,1,883,11.235,2.994,0.54,0.041,0.647,0.264,0.089
291,4,1360.6938361881616,1,1,885,11.258,3.018,0.518,-0.055,0.627,0.277,0.096
292,1,842.1934391618602,0,0,318,10.765,2.934,0.557,0.34,0.742,0.145,0.113
292,2,1147.5727829261339,0,0,318,10.862,2.984,0.557,0.273,0.745,0.148,0.107
292,3,1216.5943799090905,0,1,313,10.973,2.984,0.565,0.202,0.728,0.153,0.118
292,4,1320.943626888681,0,1,344,11.091,2.948,0.547,0.102,0.73,0.174,0.096
293,1,1154.829272046889,1,0,699,11.295,2.97,0.582,0.289,0.595,0.295,0.11
293,2,1357.4516133937611,1,0,703,11.249,2.993,0.592,0.269,0.589,0.306,0.105
293,3,1577.6992424307396,1,1,684,11.321,2.975,0.588,0.222,0.589,0.304,0.107
293,4,1837.0517448925195,1,1,673,11.475,2.985,0.562,0.124,0.585,0.303,0.111
294,1,897.1252397637292,1,0,800,11.386,3.109,0.59,0.177,0.703,0.17,0.128
294,2,1218.273673176042,1,0,775,11.336,3.103,0.599,0.183,0.698,0.175,0.126
294,3,1448.9419445315152,1,1,776,11.448,3.072,0.597,0.116,0.691,0.178,0.131
294,4,1476.1146428684217,1,1,744,11.536,3.098,0.577,0.015,0.698,0.177,0.125
295,1,860.3835353152662,0,0,236,10.511,2.915,0.657,0.537,0.648,0.225,0.127
295,2,1427.3780512308651,0,0,239,10.699,2.9,0.632,0.504,0.64,0.226,0.134
295,3,1999.0467548380532,0,1,231,10.903,2.905,0.61,0.411,0.632,0.225,0.143
295,4,1746.605805711964,0,1,230,11.045,2.891,0.578,0.343,0.613,0.243,0.143
296,1,728.3102530060398,0,0,550,11.414,3.027,0.556,0.189,0.689,0.247,0.064
296,2,991.9187021340379,0,0,580,11.424,3.024,0.567,0.127,0.678,0.25,0.072
